chrislusf/seaweedfs:4.00	sha256:dcbccdc9f33689d43ca3d1fb73d2baa319f8307c59d7923191b993ddc85ba6f8
docker.io/seldonio/mlserver:1.7.1	sha256:80c10c963d5ef4f61abb84c72c5600a3da08e99acb8a8f4fc64c281df00dc218
gcr.io/tfx-oss-public/ml_metadata_store_server:1.14.0	sha256:51404ef4419c1426da80f3e14a83dcb55f65bb5a971371d36d14cec1e50af830
ghcr.io/kubeflow/hub/server:v0.3.9	sha256:1520129cbc06f849f7be6ac73453daa41c7bf6bc175a4f9821668b42c445c5ae
ghcr.io/kubeflow/kfp-api-server:2.16.1	sha256:621fdae9bfcc93405eca299c24f715bc7f17dbb76f1b53e8b2b35852e4d7d423
ghcr.io/kubeflow/kfp-cache-deployer:2.16.1	sha256:88eb38812d6ad9c579abdad7d9b971bb98517da95ea55f22a69a6dfc08cb72f5
ghcr.io/kubeflow/kfp-cache-server:2.16.1	sha256:7baa7696b18a323482d5acf034d5445b36ae3cf294e577efba725a71de297cc1
ghcr.io/kubeflow/kfp-driver:2.16.1	sha256:3603ab173d447d1129bff0464418205741d21dcae3e398b97288e4876175c93f
ghcr.io/kubeflow/kfp-frontend:2.16.1	sha256:86cc488ac808b2c0fcfc13e373c705cc75ab244276d96a389525f4d85f55c5fa
ghcr.io/kubeflow/kfp-launcher:2.16.1	sha256:96c7b19d9f29db0d3e259a182cbd3c2ba3ebd634500e325ae737dd5c07528786
ghcr.io/kubeflow/kfp-metadata-envoy:2.16.1	sha256:109913d63d6fd8ea7eafba13222a8f23d5932ce7345da35180c9469d46482697
ghcr.io/kubeflow/kfp-metadata-writer:2.16.1	sha256:a7d9ad29298cf904f774ecbd3d171a1796626f782419cbbda571ac1af0ddb9f4
ghcr.io/kubeflow/kfp-persistence-agent:2.16.1	sha256:7c87fd0872492126c26af9a6fe87684d23bebb9effd0d7cf5767b3ad44fd166e
ghcr.io/kubeflow/kfp-scheduled-workflow-controller:2.16.1	sha256:d1c5e7436deccc3182e0abc16a93aef0f77bf23d6d36adf69344d0a2a00227ba
ghcr.io/kubeflow/kfp-viewer-crd-controller:2.16.1	sha256:03032b062bc54107485b66b89e516859e6eeaf12dbbbfe7e630ad72e6a380133
ghcr.io/kubeflow/kfp-visualization-server:2.16.1	sha256:756a2425e61b4cdc81cfc23c2e31e82b9d9faeae5b6f2855f5fced117ae53ea9
ghcr.io/kubeflow/trainer/trainer-controller-manager:v2.2.0	sha256:a4239d836209727b362655b01a3062ca19b5c9e9b0c344d08632c6c7e43cd844
kserve/huggingfaceserver:v0.18.0	sha256:c3eca773e960a147220585897d3def3ca2ff3cc2c0cdfeb0bc9a53dea10eb581
kserve/huggingfaceserver:v0.18.0-gpu	sha256:f1503838d77d42af45d9a5f003d54b9633be6c839feb3ea85277d639151f37d6
kserve/kserve-controller:v0.18.0	sha256:2c531a47f4741e0ae629cbf6e99e706b78a79bab13a2d0954c50f43a67ea6c95
kserve/kserve-localmodel-controller:v0.18.0	sha256:b38674f2bc85dc8c0c88e3195abfa48edfa7b060a6e15add26c9d75688c92dc5
kserve/lgbserver:v0.18.0	sha256:dbfc6507ebc2bb604714e00acb7b850ddc75bcba6a64b92c452bb35b49be5190
kserve/llmisvc-controller:v0.18.0	sha256:991a36b281f2094f80598a54775129c94724677747a7713112a7f2a32ada3c2c
kserve/paddleserver:v0.18.0	sha256:4096f531ea203c0f7db24a0bb0bdbf99889b6fbf699420940ac24d0d565b7576
kserve/pmmlserver:v0.18.0	sha256:09ed7d5114c19dbd49b6ef2378472cf4ec8debd455ec8bca41a9360886e23577
kserve/predictiveserver:v0.18.0	sha256:b0e8e99e695d450fd862271ec1f2474cff1e9f32966967375a1d010de533d368
kserve/sklearnserver:v0.18.0	sha256:1224968621472cf1c38c4b23fa5283d951d7d7c8ecf050c139de8275a61f5622
kserve/storage-initializer:v0.18.0	sha256:8b74d7d45a05ff6ea552f23d648fdfba40608c4055c7cddc20e927184241306d
kserve/xgbserver:v0.18.0	sha256:7c01947716896daf928d0f0005fbbd383fab0faac42723b2c5641578c99fef78
mysql:8.4	sha256:b3b90af2a6552ae30c266fdb7d5dd55f3afb72404bb78d37fe8a23eb857fd3fb
nvcr.io/nvidia/tritonserver:23.05-py3	sha256:0190dbdba3012f0c3ed9a7eaf57f0c8612443b36a3fbcbb4cff807a74dbdb819
public.ecr.aws/docker/library/mysql:8.3	sha256:9de9d54fecee6253130e65154b930978b1fcc336bcc86dfd06e89b72a2588ebe
pytorch/pytorch:2.10.0-cuda12.8-cudnn9-runtime	sha256:b85566342b86d13a67712e9315d40cdc2dad7f8d86df1aff3831f80835edbcca
pytorch/torchserve-kfs:0.9.0	sha256:d6cfdac5d83007932aa7bfb29ec42858fbc5cd48b9a6f4a7f68088a5c3bde07e
quay.io/argoproj/argoexec:v3.7.3	sha256:d299769f4681ba47fa5e4e00f1c4d31eee782659c43625ea1bdf1cff08ca34dd
quay.io/argoproj/workflow-controller:v3.7.3	sha256:86544f45dfb5eec10a101dd46e4078edc527ca548ed754bcf520ab4a1c80ba31
quay.io/brancz/kube-rbac-proxy:v0.18.0	sha256:754ab2a723c8fc7ea8e09ae1224f8af5be91849b8b2f2a3735c6237f1c534187
quay.io/jetstack/cert-manager-cainjector:v1.20.2	sha256:6f5a644135887b2aa7d5cc145072fa56421560e3586ff1f184358022d490f4e1
quay.io/jetstack/cert-manager-controller:v1.20.2	sha256:fe0623d7d04a382c888f03343a3a2da716e0d96ad3d5d790c0ebcbcb2a4329a5
quay.io/jetstack/cert-manager-webhook:v1.20.2	sha256:baf651128b9f05c426cbd5e60e2036bf382c99ca270f49d0757d6f7d2452f4e5
registry.k8s.io/jobset/jobset:v0.11.0	sha256:f21cab7d33574502684095b53114fc1b6cb3d83a2d84cd124712899670eab6da
registry.k8s.io/kueue/kueue:v0.19.2	sha256:8a77be2df3d441d1a99b60eb1625c835b5f4feda5db02ece26818cf2a30c4d86
tensorflow/serving:2.6.2	sha256:2f0b1213de372be6ddb310f9d5eecc6d6787a595b2466f1911b2b2a557bf9b8b
